ID,Greek,Declension,Article,English,Note,Transliteration,Type,Frequency,Tag
513,προσέχω,,,"I attend to, give heed to",,prosechō,Verb,25,25
514,φιλέω,,,I love,cf. bibliophile,phileō,Verb,25,25
515,ἀκοή,-ῆς,ἡ,hearing; a report,,akoē,Noun,24,24
516,ἀναιρέω,,,I take up; kill,,anaireō,Verb,24,24
517,ἀσθένεια,-ας,ἡ,weakness,"neurasthenia, nervous prostration",astheneia,Noun,24,24
518,ἀσθενής,-ές,,weak,cf. neurasthenia,asthenēs,Adjective,24,24
519,διότι,,,because,,dioti,Conjunction,24,24
520,ἐκλεκτός,"-ή, -όν",,"chosen, elect",cf. eclecticism,eklektos,Adjective,24,24
521,ἐπιστολή,-ῆς,ἡ,a letter,epistle,epistolē,Noun,24,24
522,καταλείπω,,,I leave,,kataleipō,Verb,24,24
523,κατηγορέω,,,I accuse,cf. categorical,katēgoreō,Verb,24,24
524,κεῖμαι,,,"I lie, am laid",,keimai,Verb,24,24
525,νοῦς,νοός,ὁ,the mind,noetic,nous,Noun,24,24
526,παῖς,παιδός,"ὁ, ἡ","a boy, girl, child, servant","pedagogue, literally, child-leader",pais,Noun,24,24
527,πάρειμι,,,I am present; I have arrived,,pareimi,Verb,24,24
528,παρουσία,-ας,ἡ,"presence, coming",especially Christ’s [second] coming in glory) (Parousia,parousia,Noun,24,24
529,περιβάλλω,,,"I put around, clothe",,periballō,Verb,24,24
530,πίμπλημι,,,I fill,,pimplēmi,Verb,24,24
531,σωτήρ,-ῆρος,ὁ,Saviour,cf. soteriology,sōtēr,Noun,24,24
532,ἀμπελών,-ῶνος,ὁ,a vineyard,,ampelōn,Noun,23,23
533,ἀνάγω,,,"I lead up; middle, I put to sea, set sail",,anagō,Verb,23,23
534,ἄπιστος,-ον,,"unbelieving, faithless",,apistos,Adjective,23,23
535,ἀστήρ,-έρος,ὁ,a star,aster,astēr,Noun,23,23
536,αὐξάνω,,,I cause to grow; increase,cf. auxiliary,auxanō,Verb,23,23
537,γρηγορέω,,,I watch,Gregory,grēgoreō,Verb,23,23
538,εἰκών,-όνος,ἡ,an Image,icon,eikōn,Noun,23,23
539,ἐλεύθερος,"-α, -ον",,free,,eleutheros,Adjective,23,23
540,ζῷον,-ου,τό,"a living creature, an animal",zoology,zōon,Noun,23,23
541,θυσιαστήριον,-ου,τό,an altar,,thysiastērion,Noun,23,23
542,κοπιάω,,,I toil,,kopiaō,Verb,23,23
543,κωλύω,,,"I forbid, hinder",,kōlyō,Verb,23,23
544,λευκός,"-ή, -όν",,white,"leukemia, literally, white blood [αἷμα]",leukos,Adjective,23,23
545,μιμνῄσκομαι,,,I remember,cf. mnemonics,mimnēskomai,Verb,23,23
546,νέος,"-α, -ον",,"new, young",all words beginning with neo-,neos,Adjective,23,23
547,πεινάω,,,I hunger,,peinaō,Verb,23,23
548,πέραν,,,(+ gen.) beyond,,peran,Preposition,23,23
549,περισσός,"-ή, -όν",,"excessive, abundant",,perissos,Adjective,23,23
550,σκεῦος,-ους,τό,"a vessel; plural, goods",,skeuos,Noun,23,23
551,τελειόω,,,"I fulfill, make perfect",,teleioō,Verb,23,23
552,χαρίζομαι,,,"I give freely, forgive",,charizomai,Verb,23,23
553,δέομαι,,,I beseech,,deomai,Verb,22,22
554,δοκιμάζω,,,"I prove, approve",,dokimazō,Verb,22,22
555,θεάομαι,,,I behold,theater,theaomai,Verb,22,22
556,καθεύδω,,,I sleep,,katheudō,Verb,22,22
557,καθίστημι,,,"I set, constitute",,kathistēmi,Verb,22,22
558,κατεργάζομαι,,,I work out,,katergazomai,Verb,22,22
559,κοιλία,-ας,ἡ,the belly,"stomach or intestines, or both); womb (coeliac, pertaining to the abdomen",koilia,Noun,22,22
560,μετάνοια,-ας,ἡ,repentance,,metanoia,Noun,22,22
561,μηκέτι,,,no longer,,mēketi,Adverb,22,22
562,νυνί,,,now,,nyni,Adverb,22,22
563,πληγή,-ῆς,ἡ,"a blow, wound, plague",plague,plēgē,Noun,22,22
564,πλοῦτος,-ου,ὁ,wealth,plutocrat,ploutos,Noun,22,22
565,πωλέω,,,I sell,cf. monopoly,pōleō,Verb,22,22
566,στρέφω,,,I turn,strophe,strephō,Verb,22,22
567,συνέδριον,-ου,τό,"a council, the Sanhedrin",Sanhedrin,synedrion,Noun,22,22
568,χιλίαρχος,-ου,ὁ,"a military tribune, captain",chiliarch,chiliarchos,Noun,22,22
569,ὡσεί,,,"as, like, about",,hōsei,Preposition,22,22
570,ἀγνοέω,,,I do not know,agnostic,agnoeō,Verb,21,21
571,ἀντί,,,"(+ gen.) instead of, for",all words beginning with anti-,anti,Preposition,21,21
572,ἀργύριον,-ου,τό,silver,"in pharmacy, Argyrol, the trade-name of a silver-protein compound",argyrion,Noun,21,21
573,βασιλεύω,,,I reign,,basileuō,Verb,21,21
574,γένος,-ους,τό,"race, kind",akin to genus,genos,Noun,21,21
575,διδασκαλία,-ας,ἡ,teaching,,didaskalia,Noun,21,21
576,ἑκατοντάρχης,-ου,ὁ,"ὁ, a centurion",or -αρχος,hekatontarchēs,Noun,21,21
577,ἐκλέγομαι,,,"I pick out, choose",eclectic,eklegomai,Verb,21,21
578,εὐδοκέω,,,"I think it good, am well pleased with",,eudokeō,Verb,21,21
579,ἐφίστημι,,,"I stand over, come upon",,ephistēmi,Verb,21,21
580,θερίζω,,,I reap,,therizō,Verb,21,21
581,λατρεύω,,,"I serve, worship",cf. Mariolatry,latreuō,Verb,21,21
582,μνημονεύω,,,I remember,cf. mnemonics,mnēmoneuō,Verb,21,21
583,παράπτωμα,-ατος,τό,a trespass,,paraptōma,Noun,21,21
584,πειρασμός,-οῦ,ὁ,temptation,,peirasmos,Noun,21,21
585,τελώνης,-ου,ὁ,a taxgatherer,,telōnēs,Noun,21,21
586,τεσσαράκοντα,,,"indeclinable, forty",,tessarakonta,Adjective,21,21
587,τιμάω,,,I honor,"Timothy, honoring God",timaō,Verb,21,21
588,ὑπακούω,,,I obey,,hypakouō,Verb,21,21
589,χιλιάς,-άδος,ἡ,a thousand,"chiliasm, millenarianism",chilias,Noun,21,21
590,αἰτία,-ας,ἡ,"a cause, accusation","etiology, the investigation of causes",aitia,Noun,20,20
591,ἀκροβυστία,-ας,ἡ,uncircumcision,,akrobystia,Noun,20,20
592,βάπτισμα,-ατος,τό,baptism,baptism,baptisma,Noun,20,20
593,γονεύς,-έως,ὁ,a parent,cf. gonad,goneus,Noun,20,20
594,ἐνεργέω,,,"I work, effect",cf. energy,energeō,Verb,20,20
595,ἐπίγνωσις,-εως,ἡ,knowledge,,epignōsis,Noun,20,20
596,ἰχθύς,-ύος,ὁ,a fish,ichthyology,ichthys,Noun,20,20
597,κρύπτω,,,I conceal,cryptic,kryptō,Verb,20,20
598,μαρτύριον,-ου,τό,"a testimony, witness, proof",cf. martyrdom,martyrion,Noun,20,20
599,ξύλον,-ου,τό,"wood, tree",xylophone,xylon,Noun,20,20
600,προάγω,,,"I lead forth, go before",,proagō,Verb,20,20
601,σκηνή,-ῆς,ἡ,"a tent, tabernacle",scene,skēnē,Noun,20,20
602,σοφός,"-ή, -όν",,wise,"cf. sophomore, literally, a wise fool [μωρός]",sophos,Adjective,20,20
603,ὑπηρέτης,-ου,ὁ,"a servant, assistant",,hypēretēs,Noun,20,20
604,ὑψόω,,,"I lift up, exalt","cf. hypsophobia, fear of high places",hypsoō,Verb,20,20
605,ἀπέχω,,,I have received (payment); I am distant,,apechō,Verb,19,19
606,γεωργός,-οῦ,ὁ,a farmer,George,geōrgos,Noun,19,19
607,διακρίνω,,,"I discriminate, judge; middle, I doubt",,diakrinō,Verb,19,19
608,δῶρον,-ου,τό,a gift,"Theodore, Dorothea [or Dorothy], gift of God",dōron,Noun,19,19
609,ἐπαίρω,,,I lift up,,epairō,Verb,19,19
610,ἐπάνω,,,above; (+ gen.) over,,epanō,Preposition,19,19
611,ἐπιβάλλω,,,I lay upon,,epiballō,Verb,19,19
612,ἐπιλαμβάνομαι,,,I take hold of,,epilambanomai,Verb,19,19
613,ἐπουράνιος,-ιον,,heavenly,,epouranios,Adjective,19,19
614,ἡγεμών,-όνος,ὁ,"a leader, a","Roman) governor (cf. hegemony, leadership, especially of one state of a confederacy",hēgemōn,Noun,19,19
